timestamp,vehicle_id,speed,lat,lon,direction,traffic_incident,rsu_distance,traffic_incident_type,traffic_incident_severity,rsu_status,rsu_id,alert_sent,firmware_deployed,weather,road_condition,time_of_day,vehicle_type,traffic_signal,reputation_value,defected
2025-01-22 08:13:00,veh_002,46,37.7772,-122.4217,180,0,0.8,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 08:14:00,veh_003,57,37.7773,-122.4218,270,0,0.9,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 08:15:00,veh_004,83,37.7774,-122.4219,360,1,0.5,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:16:00,veh_001,60,37.7775,-122.4220,90,0,0.6,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 08:17:00,veh_002,46,37.7776,-122.4221,180,1,0.7,collision,3,inactive,rsu_001,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 08:18:00,veh_003,57,37.7777,-122.4222,270,0,0.8,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 08:19:00,veh_004,83,37.7778,-122.4223,360,0,0.9,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:20:00,veh_001,60,37.7779,-122.4224,90,1,0.5,congestion,2,active,rsu_001,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 08:21:00,veh_002,46,37.7780,-122.4225,180,0,0.6,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 08:22:00,veh_003,57,37.7781,-122.4226,270,0,0.7,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 08:23:00,veh_004,83,37.7782,-122.4227,360,1,0.8,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:24:00,veh_001,60,37.7783,-122.4228,90,0,0.9,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 08:25:00,veh_002,46,37.7784,-122.4229,180,1,0.5,congestion,2,active,rsu_001,1,0,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 08:26:00,veh_003,57,37.7785,-122.4230,270,0,0.6,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 08:27:00,veh_004,83,37.7786,-122.4231,360,0,0.7,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:28:00,veh_001,60,37.7787,-122.4232,90,1,0.8,collision,3,inactive,rsu_001,1,1,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 08:29:00,veh_002,46,37.7788,-122.4233,180,0,0.9,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 08:30:00,veh_003,57,37.7789,-122.4234,270,0,0.5,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 08:31:00,veh_004,83,37.7790,-122.4235,360,1,0.6,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:32:00,veh_001,60,37.7791,-122.4236,90,0,0.7,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 08:33:00,veh_002,46,37.7792,-122.4237,180,1,0.8,congestion,2,active,rsu_001,1,0,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 08:34:00,veh_003,57,37.7793,-122.4238,270,0,0.9,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 08:35:00,veh_004,83,37.7794,-122.4239,360,0,0.5,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:36:00,veh_001,60,37.7795,-122.4240,90,1,0.6,collision,3,inactive,rsu_001,1,1,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 08:37:00,veh_002,46,37.7796,-122.4241,180,0,0.7,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 08:38:00,veh_003,57,37.7797,-122.4242,270,0,0.8,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 08:39:00,veh_004,83,37.7798,-122.4243,360,1,0.9,congestion,2,active,rsu_001,1,0,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:40:00,veh_001,60,37.7799,-122.4244,90,0,0.5,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 08:41:00,veh_002,46,37.7800,-122.4245,180,1,0.6,collision,3,inactive,rsu_001,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 08:42:00,veh_003,57,37.7801,-122.4246,270,0,0.7,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 08:43:00,veh_004,83,37.7802,-122.4247,360,0,0.8,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:44:00,veh_001,60,37.7803,-122.4248,90,1,0.9,congestion,2,active,rsu_001,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 08:45:00,veh_002,46,37.7804,-122.4249,180,0,0.5,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 08:46:00,veh_003,57,37.7805,-122.4250,270,0,0.6,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 08:47:00,veh_004,83,37.7806,-122.4251,360,1,0.7,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:48:00,veh_001,60,37.7807,-122.4252,90,0,0.8,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 08:49:00,veh_002,46,37.7808,-122.4253,180,1,0.9,collision,3,inactive,rsu_001,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 08:50:00,veh_003,57,37.7809,-122.4254,270,0,0.5,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 08:51:00,veh_004,83,37.7810,-122.4255,360,0,0.6,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:52:00,veh_001,60,37.7811,-122.4256,90,1,0.7,congestion,2,active,rsu_001,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 08:53:00,veh_002,46,37.7812,-122.4257,180,0,0.8,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 08:54:00,veh_003,57,37.7813,-122.4258,270,0,0.9,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 08:55:00,veh_004,83,37.7814,-122.4259,360,1,0.5,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 08:56:00,veh_001,60,37.7815,-122.4260,90,0,0.6,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 08:57:00,veh_002,46,37.7816,-122.4261,180,1,0.7,collision,3,inactive,rsu_001,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 08:58:00,veh_003,57,37.7817,-122.4262,270,0,0.8,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 08:59:00,veh_004,83,37.7818,-122.4263,360,0,0.9,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:00:00,veh_001,60,37.7819,-122.4264,90,1,0.5,congestion,2,active,rsu_001,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 09:01:00,veh_002,46,37.7820,-122.4265,180,0,0.6,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 09:02:00,veh_003,57,37.7821,-122.4266,270,0,0.7,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 09:03:00,veh_004,83,37.7822,-122.4267,360,1,0.8,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:04:00,veh_001,60,37.7823,-122.4268,90,0,0.9,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 09:05:00,veh_002,46,37.7824,-122.4269,180,1,0.5,congestion,2,active,rsu_001,1,0,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 09:06:00,veh_003,57,37.7825,-122.4270,270,0,0.6,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 09:07:00,veh_004,83,37.7826,-122.4271,360,0,0.7,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:08:00,veh_001,60,37.7827,-122.4272,90,1,0.8,collision,3,inactive,rsu_001,1,1,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 09:09:00,veh_002,46,37.7828,-122.4273,180,0,0.9,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 09:10:00,veh_003,57,37.7829,-122.4274,270,0,0.5,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 09:11:00,veh_004,83,37.7830,-122.4275,360,1,0.6,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:12:00,veh_001,60,37.7831,-122.4276,90,0,0.7,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 09:13:00,veh_002,46,37.7832,-122.4277,180,1,0.8,congestion,2,active,rsu_001,1,0,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 09:14:00,veh_003,57,37.7833,-122.4278,270,0,0.9,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Green,90,0
2025-01-22 09:15:00,veh_004,83,37.7834,-122.4279,360,0,0.5,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Red,100,0
2025-01-22 09:16:00,veh_001,60,37.7835,-122.4280,90,1,0.6,collision,3,inactive,rsu_001,1,1,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 09:17:00,veh_002,46,37.7836,-122.4281,180,0,0.7,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 09:18:00,veh_003,57,37.7837,-122.4282,270,0,0.8,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 09:19:00,veh_004,83,37.7838,-122.4283,360,1,0.9,congestion,2,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:20:00,veh_001,60,37.7839,-122.4284,90,0,0.5,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 09:21:00,veh_002,46,37.7840,-122.4285,180,1,0.6,collision,3,inactive,rsu_001,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 09:22:00,veh_003,57,37.7841,-122.4286,270,0,0.7,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 09:23:00,veh_004,83,37.7842,-122.4287,360,0,0.8,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:24:00,veh_001,60,37.7843,-122.4288,90,1,0.9,congestion,2,active,rsu_001,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 09:25:00,veh_002,46,37.7844,-122.4289,180,0,0.5,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 09:26:00,veh_003,57,37.7845,-122.4290,270,0,0.6,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 09:27:00,veh_004,83,37.7846,-122.4291,360,1,0.7,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:28:00,veh_001,60,37.7847,-122.4292,90,0,0.8,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 09:29:00,veh_002,46,37.7848,-122.4293,180,1,0.9,collision,3,inactive,rsu_001,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 09:30:00,veh_003,57,37.7849,-122.4294,270,0,0.5,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 09:31:00,veh_004,83,37.7850,-122.4295,360,0,0.6,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:32:00,veh_001,60,37.7851,-122.4296,90,1,0.7,congestion,2,active,rsu_001,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 09:33:00,veh_002,46,37.7852,-122.4297,180,0,0.8,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 09:34:00,veh_003,57,37.7853,-122.4298,270,0,0.9,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 09:35:00,veh_004,83,37.7854,-122.4299,360,1,0.5,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:36:00,veh_001,60,37.7855,-122.4300,90,0,0.6,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 09:37:00,veh_002,46,37.7856,-122.4301,180,1,0.7,collision,3,inactive,rsu_001,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 09:38:00,veh_003,57,37.7857,-122.4302,270,0,0.8,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Green,90,0
2025-01-22 09:39:00,veh_004,83,37.7858,-122.4303,360,0,0.9,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:40:00,veh_001,60,37.7859,-122.4304,90,1,0.5,congestion,2,active,rsu_001,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 09:41:00,veh_002,46,37.7860,-122.4305,180,0,0.6,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 09:42:00,veh_003,57,37.7861,-122.4306,270,0,0.7,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 09:43:00,veh_004,83,37.7862,-122.4307,360,1,0.8,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:44:00,veh_001,60,37.7863,-122.4308,90,0,0.9,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 09:45:00,veh_002,46,37.7864,-122.4309,180,1,0.5,collision,3,inactive,rsu_001,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 09:46:00,veh_003,57,37.7865,-122.4310,270,0,0.6,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Green,90,0
2025-01-22 09:47:00,veh_004,83,37.7866,-122.4311,360,0,0.7,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:48:00,veh_001,60,37.7867,-122.4312,90,1,0.8,congestion,2,active,rsu_001,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 09:49:00,veh_002,46,37.7868,-122.4313,180,0,0.9,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 09:50:00,veh_003,57,37.7869,-122.4314,270,0,0.5,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 09:51:00,veh_004,83,37.7870,-122.4315,360,1,0.6,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 09:52:00,veh_001,60,37.7871,-122.4316,90,0,0.7,None,0,active,rsu_001,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 09:53:00,veh_002,46,37.7872,-122.4317,180,1,0.8,collision,3,inactive,rsu_001,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 09:54:00,veh_003,57,37.7873,-122.4318,270,0,0.9,None,0,active,rsu_001,0,0,Cloudy,Icy,Morning,Bus,Green,90,0
2025-01-22 09:55:00,veh_004,83,37.7874,-122.4319,360,0,0.5,None,0,active,rsu_001,0,0,Fog,Dry,Morning,Motorcycle,Red,100,0
2025-01-22 09:56:00,veh_001,60,37.7875,-122.4320,90,1,0.6,congestion,2,active,rsu_001,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 09:57:00,veh_002,46,37.7876,-122.4321,180,0,0.7,None,0,active,rsu_001,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 09:58:00,veh_003,57,37.7877,-122.4322,270,0,0.8,None,0,active,rsu_001,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 09:59:00,veh_004,83,37.7878,-122.4323,360,1,0.9,collision,3,inactive,rsu_001,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 10:00:00,veh_001,60,37.7879,-122.4324,90,0,0.5,None,0,active,rsu_002,0,1,Clear,Dry,Morning,Car,Green,70,1
2025-01-22 10:01:00,veh_002,46,37.7880,-122.4325,180,1,0.6,congestion,2,active,rsu_002,1,0,Rain,Wet,Morning,Truck,Yellow,80,0
2025-01-22 10:02:00,veh_003,57,37.7881,-122.4326,270,0,0.7,None,0,active,rsu_002,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 10:03:00,veh_004,83,37.7882,-122.4327,360,0,0.8,None,0,active,rsu_002,0,0,Fog,Dry,Morning,Motorcycle,Green,100,0
2025-01-22 10:04:00,veh_001,60,37.7883,-122.4328,90,1,0.9,collision,3,inactive,rsu_002,1,1,Clear,Wet,Morning,Car,Yellow,70,1
2025-01-22 10:05:00,veh_002,46,37.7884,-122.4329,180,0,0.5,None,0,active,rsu_002,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 10:06:00,veh_003,57,37.7885,-122.4330,270,0,0.6,None,0,active,rsu_002,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 10:07:00,veh_004,83,37.7886,-122.4331,360,1,0.7,congestion,2,inactive,rsu_002,1,0,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 10:08:00,veh_001,60,37.7887,-122.4332,90,0,0.8,None,0,active,rsu_002,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 10:09:00,veh_002,46,37.7888,-122.4333,180,1,0.9,collision,3,inactive,rsu_002,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 10:10:00,veh_003,57,37.7889,-122.4334,270,0,0.5,None,0,active,rsu_002,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 10:11:00,veh_004,83,37.7890,-122.4335,360,0,0.6,None,0,active,rsu_002,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 10:12:00,veh_001,60,37.7891,-122.4336,90,1,0.7,congestion,2,active,rsu_002,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 10:13:00,veh_002,46,37.7892,-122.4337,180,0,0.8,None,0,active,rsu_002,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 10:14:00,veh_003,57,37.7893,-122.4338,270,0,0.9,None,0,active,rsu_002,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 10:15:00,veh_004,83,37.7894,-122.4339,360,1,0.5,collision,3,inactive,rsu_002,1,1,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 10:16:00,veh_001,60,37.7895,-122.4340,90,0,0.6,None,0,active,rsu_002,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 10:17:00,veh_002,46,37.7896,-122.4341,180,1,0.7,collision,3,inactive,rsu_002,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 10:18:00,veh_003,57,37.7897,-122.4342,270,0,0.8,None,0,active,rsu_002,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 10:19:00,veh_004,83,37.7898,-122.4343,360,0,0.9,None,0,active,rsu_002,0,0,Fog,Dry,Morning,Motorcycle,Yellow,100,0
2025-01-22 10:20:00,veh_001,60,37.7899,-122.4344,90,1,0.5,congestion,2,active,rsu_002,1,0,Clear,Wet,Morning,Car,Green,70,1
2025-01-22 10:21:00,veh_002,46,37.7900,-122.4345,180,0,0.6,None,0,active,rsu_002,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 10:22:00,veh_003,57,37.7901,-122.4346,270,0,0.7,None,0,active,rsu_002,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 10:23:00,veh_004,83,37.7902,-122.4347,360,1,0.8,collision,3,inactive,rsu_002,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 10:24:00,veh_001,60,37.7903,-122.4348,90,0,0.9,None,0,active,rsu_002,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 10:25:00,veh_002,46,37.7904,-122.4349,180,1,0.5,collision,3,inactive,rsu_002,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 10:26:00,veh_003,57,37.7905,-122.4350,270,0,0.6,None,0,active,rsu_002,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 10:27:00,veh_004,83,37.7906,-122.4351,360,0,0.7,None,0,active,rsu_002,0,0,Fog,Dry,Morning,Motorcycle,Green,100,0
2025-01-22 10:28:00,veh_001,60,37.7907,-122.4352,90,1,0.8,congestion,2,active,rsu_002,1,0,Clear,Wet,Morning,Car,Yellow,70,1
2025-01-22 10:29:00,veh_002,46,37.7908,-122.4353,180,0,0.9,None,0,active,rsu_002,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 10:30:00,veh_003,57,37.7909,-122.4354,270,0,0.5,None,0,active,rsu_002,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 10:31:00,veh_004,83,37.7910,-122.4355,360,1,0.6,collision,3,inactive,rsu_002,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 10:32:00,veh_001,60,37.7911,-122.4356,90,0,0.7,None,0,active,rsu_002,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 10:33:00,veh_002,46,37.7912,-122.4357,180,1,0.8,collision,3,inactive,rsu_002,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 10:34:00,veh_003,57,37.7913,-122.4358,270,0,0.9,None,0,active,rsu_002,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 10:35:00,veh_004,83,37.7914,-122.4359,360,0,0.5,None,0,active,rsu_002,0,0,Fog,Dry,Morning,Motorcycle,Green,100,0
2025-01-22 10:36:00,veh_001,60,37.7915,-122.4360,90,1,0.6,congestion,2,active,rsu_002,1,0,Clear,Wet,Morning,Car,Yellow,70,1
2025-01-22 10:37:00,veh_002,46,37.7916,-122.4361,180,0,0.7,None,0,active,rsu_002,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 10:38:00,veh_003,57,37.7917,-122.4362,270,0,0.8,None,0,active,rsu_002,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 10:39:00,veh_004,83,37.7918,-122.4363,360,1,0.9,collision,3,inactive,rsu_002,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 10:40:00,veh_001,60,37.7919,-122.4364,90,0,0.5,None,0,active,rsu_002,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 10:41:00,veh_002,46,37.7920,-122.4365,180,1,0.6,collision,3,inactive,rsu_002,1,1,Rain,Wet,Morning,Truck,Green,80,0
2025-01-22 10:42:00,veh_003,57,37.7921,-122.4366,270,0,0.7,None,0,active,rsu_002,0,0,Cloudy,Icy,Morning,Bus,Red,90,0
2025-01-22 10:43:00,veh_004,83,37.7922,-122.4367,360,0,0.8,None,0,active,rsu_002,0,0,Fog,Dry,Morning,Motorcycle,Green,100,0
2025-01-22 10:44:00,veh_001,60,37.7923,-122.4368,90,1,0.9,congestion,2,active,rsu_002,1,0,Clear,Wet,Morning,Car,Yellow,70,1
2025-01-22 10:45:00,veh_002,46,37.7924,-122.4369,180,0,0.5,None,0,active,rsu_002,0,0,Rain,Dry,Morning,Truck,Red,80,0
2025-01-22 10:46:00,veh_003,57,37.7925,-122.4370,270,0,0.6,None,0,active,rsu_002,0,0,Cloudy,Wet,Morning,Bus,Green,90,0
2025-01-22 10:47:00,veh_004,83,37.7926,-122.4371,360,1,0.7,collision,3,inactive,rsu_002,1,1,Fog,Icy,Morning,Motorcycle,Yellow,100,0
2025-01-22 10:48:00,veh_001,60,37.7927,-122.4372,90,0,0.8,None,0,active,rsu_002,0,0,Clear,Dry,Morning,Car,Red,70,1
2025-01-22 10:49:00,veh_002,46,37.7928,-122.4373,180,1,0.9,collision,3,inactive,rsu_002,1,1,Rain,Wet,Morning,Truck,Green,80,0
